alterations,drugs,approvedIndications,level,fdaLevel,levelAssociatedCancerType,levelExcludedCancerTypes,pmids,abstracts,description
['Fusions'],"[{'ncitCode': 'C134987', 'drugName': 'Selpercatinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],"['36122315', '37870973', '32846060']","[{'link': 'https://www.jto.org/article/S1556-0864(19)30742-7/fulltext', 'abstract': 'Drilon et al. Abstract# PL02.08, IASCL 2019.'}]","Selpercatinib is a small molecule kinase inhibitor of the RET receptor tyrosine kinase that is FDA-approved for adult patients with metastatic RET fusion-positive solid tumors. FDA approval was based on the results of the multicenter, open-label, multi-cohort LIBRETTO-001 trial (NCT03157128) of selpercatinib in 144 patients with advanced RET fusion-positive non-small cell lung cancer (NSCLC) who were either previously treated with platinum-based chemotherapy (n = 105 patients) or were treatment naïve (n = 39), in which the overall response rates were 64% (95% CI= 54-73) and 85% (95% CI=70-94) respectively, and duration of response over six months was achieved in 81% and 58% of each cohort, respectively (Abstract: Drilon et al. Abstract# PL02.08, IASCL 2019. https://www.jto.org/article/S1556-0864(19)30742-7/fulltext) (PMID: 32846060). In an updated analysis of the LIBRETTO-001 trial, the overall response rate was 61.1% (95% CI= 54.7%-67.2%) in the platinum-treated group ( n=247) and 84.1% (95% CI=73.3%-91.8%) in the treatment-naive group (n=69) (PMID: 36122315). In the Phase III LIBRETTO-431 trial of selpercatinib versus a control treatment that consisted of platinum-based chemotherapy with pembrolizumab in 212 patients with advanced RET fusion-positive NSCLC, the selpercatinib treated group (n=129) demonstrated an objective response rate of 84% (95% CI=76, 90) and a median progression-free survival of 24.8 months (95% CI=16.9, NE), while the control treatment group (n=83) demonstrated an objective response rate of 65% (95% CI=54, 75) and a median progression-free survival of 11.2 months (95% CI=8.8, 16.8) (HR=0.46 [95% CI=0.31 to 0.70], P=0.001) (PMID: 37870973)."
['Fusions'],"[{'ncitCode': 'C132295', 'drugName': 'Pralsetinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],[],"[{'link': 'https://ascopubs.org/doi/abs/10.1200/JCO.2020.38.15_suppl.109', 'abstract': 'Subbiah et al. Abstract# 109, ASCO 2020.'}]","Pralsetinib is a small molecule kinase inhibitor of the RET receptor tyrosine kinase that is FDA-approved for adult patients with metastatic RET fusion-positive non-small cell lung cancer (NSCLC). FDA approval was based on the results of the multicenter, non-randomized, open-label, multi-cohort ARROW trial (NCT03037385) of pralsetinib in 114 patients with RET fusion-positive metastatic NSCLC (n = 87 patients previously treated with platinum chemotherapy, n = 27 treatment-naïve patients), in which the overall response rate was 57% (95% CI= 46-68) for the previously treated cohort and 70% (95% CI= 50-86) for the treatment-naïve cohort. Duration of response (DOR) was measured in 50 of 87 previously treated patients and 19 of 27 treatment-naïve patients, for which 80% and 58% of these groups had a DOR greater than six months, respectively (Abstract: Subbiah et al. Abstract# 109, ASCO 2020. https://ascopubs.org/doi/abs/10.1200/JCO.2020.38.15_suppl.109). In the updated data from the ARROW trial with 237 patients with RET fusion-positive metastatic NSCLC, the overall response rate was 78% (95% CI= 68-85) with a median duration of response of 13.4 months (95% CI= 9.4-23.1) in the treatment-naïve patients and 63% (95% CI= 54-71) and 38.8 months (95% CI= 14.8-not estimable) in the previously treated cohort (https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/213721s009lbl.pdf?utm_source=salesforce-marketing-cloud&utm_medium=email&utm_campaign=SPGA+-+FDA+Alert+-+08.09.2023&utm_term=View+full+prescribing+information+for+Gavreto)."
['Fusions'],"[{'ncitCode': 'C52200', 'drugName': 'Cabozantinib'}]",['Cabozantinib is FDA-approved for the treatment of advanced renal cell carcinoma in patients who have received prior anti-angiogenic therapy.'],LEVEL_2,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],"['23533264', '27825636', '28447912']",[],"Cabozantinib is a small molecule inhibitor of several receptor tyrosine kinases including RET, MET and VEGFR2 that is FDA-approved for use in patients with advanced renal cell carcinoma (RCC) and is NCCN recommended as category 2A in patients with non-small cell lung cancer (NSCLC) harboring RET rearrangements. Cabozantinib has demonstrated activity in advanced lung adenocarcinoma with RET translocations (PMID: 23533264). NCCN recommendation is based on the results of an open-label Phase II trial of cabozantinib in patients with RET fusion-positive NSCLC in which seven of 25 response-assessable patients had a partial response to treatment (overall response rate = 28%) while the remaining eighteen patients had stable disease with a mean progression-free survival of 5.5 months (PMID: 27825636). Of the patients in the Phase II trial who had a partial response, three had KIF5B-RET fusions, one had a TRIM3-RET fusion, one had a CLIP1-RET fusion, and two had FISH-positive RET fusions with unknown partners (PMID: 27825636). Results from the global, multicenter RET registry demonstrated that of 21 RET fusion-positive patients with NSCLC who were treated with cabozantinib, one patient had a complete response, six patients had partial response and five patients had stable disease (PMID: 28447912)."
['Oncogenic Mutations'],"[{'ncitCode': 'C132295', 'drugName': 'Pralsetinib'}]",[],LEVEL_3A,LEVEL_Fda3,"{'id': 495, 'code': 'THME', 'color': 'Teal', 'name': 'Medullary Thyroid Cancer', 'mainType': {'id': None, 'name': 'Thyroid Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Thyroid', 'children': {}, 'parent': 'THYROID', 'level': 2, 'tumorForm': 'SOLID'}",[],['29657135'],"[{'link': 'https://meetinglibrary.asco.org/record/174787/abstract)(Abstract', 'abstract': 'Taylor et al. Abstract# 6018, ASCO 2019.'}, {'link': 'https://oncologypro.esmo.org/meeting-resources/esmo-virtual-congress-2020/results-from-the-registrational-phase-i-ii-arrow-trial-of-pralsetinib-blu-667-in-patients-pts-with-advanced-ret-mutation-positive-medullary-thy', 'abstract': '# 19130, ESMO 2020.'}]","Pralsetinib is a small-molecule inhibitor of RET kinase. As of 7/30/2023 the FDA has withdrawn the approval of pralsetinib for the treatment of patients with RET-mutant medullary thyroid cancer (MTC) (https://www.fda.gov/drugs/resources-information-approved-drugs/withdrawn-cancer-accelerated-approvals). In the Phase I dose-escalation study of pralsetinib in patients with advanced, unresectable non-small cell lung cancer, thyroid cancer, or other solid tumors, one patient with RET-mutant medullary thyroid cancer (MTC) (RET L629P, D631_R635DELINSG, and V637R) achieved a confirmed partial response (47% maximal reduction) after ten months of treatment with pralsetinib, and a second patient with RET M918T-mutant MTC who responded and then progressed on vandetanib had a confirmed partial response at eight months (maximum 47% reduction) of treatment with pralsetinib (PMID: 29657135). In vitro studies demonstrated that pralsetinib inhibits cabozantinib-resistant KIF5B-RET V804L-mutant cell lines in vitro in xenograft models (PMID: 29657135) (Abstract: Taylor et al. Abstract# 6018, ASCO 2019. https://meetinglibrary.asco.org/record/174787/abstract)(Abstract: Hu et al. Abstract# 19130, ESMO 2020. https://oncologypro.esmo.org/meeting-resources/esmo-virtual-congress-2020/results-from-the-registrational-phase-i-ii-arrow-trial-of-pralsetinib-blu-667-in-patients-pts-with-advanced-ret-mutation-positive-medullary-thy)."
['Fusions'],"[{'ncitCode': 'C2737', 'drugName': 'Vandetanib'}]",[],LEVEL_3A,LEVEL_Fda3,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['27803005'],[],"Vandetanib is a multi-tyrosine kinase inhibitor that has activity against VEGFRs, EGFR and RET in pretreated patients with advanced non-small cell lung cancer (NSCLC) with RET rearrangements. In a multi-center, open-label, phase II clinical trial of vandetanib (NCT01823068) in seventeen evaluable patients with metastatic or recurrent NSCLC with a RET rearrangement, three had a partial response (objective response rate = 18%), eight had stable disease (disease control rate = 65%), the median progression-free survival was 4.5 months, and median overall survival was 11.6 months with a median follow-up of fourteen months (PMID: 27803005)."
['Fusions'],"[{'ncitCode': 'C134987', 'drugName': 'Selpercatinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],"['36108661', '38039431']",[],"Selpercatinib is a small molecule kinase inhibitor of the RET tyrosine kinase receptor that is FDA-approved for RET fusion-positive solid tumors. FDA approval was based on the results from the Phase I/II LIBRETTO-001 trial of selpercatinib in 41 patients with RET fusion-positive solid tumors other than non-small cell lung cancer and thyroid cancer in which the overall response rate was 44% (95% CI= 28-60) with 4.9% of patients achieving complete response and 39% of patients achieving a partial response (PMID: 36108661). Responses were seen across tumor types including pancreatic (six of eleven patients), colorectal (two of ten patients) and salivary (two of four patients), among others (PMID: 36108661). In a case report, two patients with RET fusion-positive metastatic pancreatic cancer were treated with selpercatinib and both demonstrated sustained disease control with significant reduction in the sum of lesion diameter (PMID: 38039431)."
['Oncogenic Mutations'],"[{'ncitCode': 'C134987', 'drugName': 'Selpercatinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 495, 'code': 'THME', 'color': 'Teal', 'name': 'Medullary Thyroid Cancer', 'mainType': {'id': None, 'name': 'Thyroid Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Thyroid', 'children': {}, 'parent': 'THYROID', 'level': 2, 'tumorForm': 'SOLID'}",[],"['37870969', '32846061']","[{'link': 'https://ascopubs.org/doi/10.1200/JCO.2024.42.16_suppl.10022', 'abstract': 'Morgenstern et al. Abstract# 10022, ASCO 2024.'}]","Selpercatinib is an orally available, small molecule RET tyrosine kinase inhibitor (TKI) that is FDA-approved for adult and pediatric patients two years of age and older with advanced or metastatic RET-mutant medullary thyroid cancer (MTC), as detected by an FDA-approved test, who require systemic therapy. RET mutations (single nucleotide variants, multiple nucleotide variants and deletions) for treatment with selpercatinib are detected by the Oncomine Dx Target Test. FDA approval was based on the results of the Phase I/II LIBRETTO-001 (NCT03157128), the Phase III LIBRETTO-531 (NCT04211337) and the Phase I/II LIBRETTO-121 (NCT03899792) trials of selpercatinib in adult and pediatric patients with advanced RET-mutant MTC. 

In the Phase I/II LIBRETTO-001 (NCT03157128) trial of selpercatinib in 143 patients with advanced or metastatic RET-mutant MTC who had either been previously treated with cabozantinib and/or vandetanib (n=55 [n=33, RET M918T; n=5, RET V804M/L; n=7, RET extracellular cysteine mutation; n=10, RET other mutations]) or were naïve to cabozantinib and vandetanib (n=88 [n=49, RET M918T; n=6, RET V804M/L; n=20, RET extracellular cysteine mutation; n=13, RET other mutations]), the previously treated cohort demonstrated an independently reviewed overall response rate (ORR) of 69% (95% CI=55-81), with a 9% (n=5) complete response (CR) rate, 60% (n=33) partial response (PR) rate and 26% (n=14) stable disease (SD) rate, a one-year progression-free survival (PFS) rate of 82.3% (95% CI=68.7-90.4) and a median duration of response (DOR) that was not evaluable (95% CI=19.1-NE) (PMID: 32846061). In contrast, the treatment-naïve cohort demonstrated an independently reviewed ORR of 73% (95% CI-62-82), with an 11% (n=10) CR rate, 61% (n=54) PR rate and 23% (n=20) SD rate, a one-year PFS rate of 92.4% (95% CI=82.1-96.8) and a median DOR of 22.0 months (95% CI=NE-NE) (PMID: 32846061). 

In the Phase III LIBRETTO-531 (NCT04211337) trial of selpercatinib versus physicians' choice of cabozantinib or vandetanib in 291 adult and adolescent patients with TKI-naïve advanced or metastatic RET-mutant MTC, the selpercatinib treatment group (n=193 [n=121, RET M918T; n=72, RET other mutations]) demonstrated an ORR of 69.4% (95% CI=62.4-75.8), with a 57.5% PR rate, 11.9% CR rate, 20.2% SD rate and 2.1% progressive disease (PD) rate, and a median PFS that was not reached, while the control treatment group (n=98 [n=61, RET M918T; n=37, RET other mutations]) demonstrated an ORR of 38.8% (95% CI=29.1-49.2), with a 34.7% PR rate, 4.1% CR rate, 49.0% SD rate and 1.0% PD rate, and a median PFS of 16.8 months (95% CI=12.2-25.1) (HR=0.28 [95% CI=0.16-0.48], P=0.001) (PMID: 37870969). 

In the Phase I/II LIBRETTO-121 (NCT03899792) trial of selpercatinib in 27 pediatric and adolescent patients with RET-altered solid tumors (n=14, RET-mutant MTC; n=10, RET fusion-positive papillary thyroid cancer; n=3, other), the blinded independent review committee ORR was 48% (95% CI=28-69) and the median DOR rate was not reached (95% CI=NE-NE), with 92% of responders remaining in response at twelve months (Abstract: Morgenstern et al. Abstract# 10022, ASCO 2024. https://ascopubs.org/doi/10.1200/JCO.2024.42.16_suppl.10022). Of the RET-mutant MTC patients, the ORR was 73% (95% CI=62-82), with an 11% CR rate and 61% PR rate, and the median DOR rate was 22.0 months (95% CI=NE-NE), with 61% of responders remaining in response at six months (Abstract: Morgenstern et al. Abstract# 10022, ASCO 2024. https://ascopubs.org/doi/10.1200/JCO.2024.42.16_suppl.10022)."
['Fusions'],"[{'ncitCode': 'C134987', 'drugName': 'Selpercatinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 898, 'code': '', 'color': 'Teal', 'name': '', 'mainType': {'id': None, 'name': 'Thyroid Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Thyroid', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],"['32846061', '39094065']","[{'link': 'https://ascopubs.org/doi/10.1200/JCO.2024.42.16_suppl.10022', 'abstract': 'Morgenstern, DA. et al. Abstract# 10022, ASCO 2024.'}]","Selpercatinib is a small molecule kinase inhibitor of the RET tyrosine kinase receptor that is FDA-approved for adult and pediatric patients two years of age and older with advanced or metastatic medullary thyroid cancer (MTC) with a RET mutation who require systemic therapy, who are radioactive iodine-refractory or who have progressed on or following prior systemic treatment. FDA approval was based on the results of the Phase I/II LIBRETTO-001 (NCT03157128) and Phase I/II LIBRETTO-121 (NCT03899792) trials of selpercatinib in adult and pediatric patients with advanced RET fusion-positive MTC. In the Phase I/II LIBRETTO-001 (NCT03157128) trial of selpercatinib in 19 patients with RET fusion-positive thyroid cancer (n=9, CCDC6-RET fusion; n=6, NCOA4-RET fusion; n=4, other RET fusion), the independently reviewed objective response rate (ORR) was 79% (95% CI=54-94), with a 5% (n=1) complete response (CR) rate, 74% (n=14) partial response (PR) rate and 21% (n=4) stable disease rate, the one-year progression-free survival (PFS) rate was 64.4% (95% CI=33.0-80.6) and the median duration of response (DOR) was 18.4 months (95% CI=7.6-NE) (PMID: 32846061). In the Phase I/II LIBRETTO-121 (NCT03899792) trial of selpercatinib in 27 pediatric and adolescent patients with RET-altered solid tumors (n=14, RET-mutant MTC; n=10, RET fusion-positive papillary thyroid cancer; n=3, other), in the overall cohort the blinded independent review committee ORR was 48% (95% CI=28-69) and the median DOR rate was not reached (95% CI=NE-NE), with 92% of responders remaining in response at twelve months (Abstract: Morgenstern, DA. et al. Abstract# 10022, ASCO 2024. https://ascopubs.org/doi/10.1200/JCO.2024.42.16_suppl.10022). Of the RET fusion-positive thyroid cancer patients, the ORR was 60% (95% CI=26-88), with a 30% CR rate and 30% PR rate, and the median DOR rate was not reached (95% CI=NE-NE), with 83% of responders remaining in response at twelve months (Abstract: Morgenstern, DA. et al. Abstract# 10022, ASCO 2024. https://ascopubs.org/doi/10.1200/JCO.2024.42.16_suppl.10022). In the long-term efficacy analysis of the Phase I/II LIBRETTO-001 (NCT03157128) trial in 324 patients with RET-mutant medullary thyroid cancer and 66 patients with RET fusion-positive thyroid cancer, patients with treatment-naïve thyroid cancer demonstrated an ORR of 95.8% (95% CI=78.9-99.9), with a 20.8% (n=5) CR rate, 75% (n=18) PR rate and 4.2% (N=1) SD rate, a median PFS that was not reached (95% CI=44.2-NE), three-year PFS rate of 87.3% (95% CI=56.-96.8) and a three-year overall survival rate of 94.4% (95% CI=66.6-99.2) (PMID: 39094065)."
['Fusions'],"[{'ncitCode': 'C132295', 'drugName': 'Pralsetinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 898, 'code': '', 'color': 'Teal', 'name': '', 'mainType': {'id': None, 'name': 'Thyroid Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Thyroid', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['29657135'],"[{'link': 'https://oncologypro.esmo.org/meeting-resources/esmo-virtual-congress-2020/results-from-the-registrational-phase-i-ii-arrow-trial-of-pralsetinib-blu-667-in-patients-pts-with-advanced-ret-mutation-positive-medullary-thy)(PMID', 'abstract': 'Hu et al. Abstract# 19130, ESMO 2020.'}, {'link': 'https://ascopubs.org/doi/abs/10.1200/JCO.2020.38.15_suppl.109', 'abstract': 'Subbiah et al. Abstract# 109, ASCO 2020.'}]","Pralsetinib is a small molecule kinase inhibitor of the RET receptor tyrosine kinase that is FDA-approved for adult and pediatric patients twelve years of age and older with advanced or metastatic RET fusion-positive thyroid cancer who require systemic therapy and who are radioactive iodine-refractory. FDA approval was based on the results of the multicenter, open-label, multi-cohort ARROW trial (NCT03037385) of pralsetinib in nine patients with RET fusion-positive metastatic thyroid cancer, in which the overall response rate was 89% (95% CI= 52-100) and, of the eight patients for whom duration of response (DOR) was evaluated, DOR of more than six months was achieved in 100% (Abstract: Hu et al. Abstract# 19130, ESMO 2020. https://oncologypro.esmo.org/meeting-resources/esmo-virtual-congress-2020/results-from-the-registrational-phase-i-ii-arrow-trial-of-pralsetinib-blu-667-in-patients-pts-with-advanced-ret-mutation-positive-medullary-thy)(PMID: 29657135)(Abstract: Subbiah et al. Abstract# 109, ASCO 2020. https://ascopubs.org/doi/abs/10.1200/JCO.2020.38.15_suppl.109)."
['Fusions'],"[{'ncitCode': 'C134987', 'drugName': 'Selpercatinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],"['36122315', '37870973', '32846060']","[{'link': 'https://www.jto.org/article/S1556-0864(19)30742-7/fulltext', 'abstract': 'Drilon et al. Abstract# PL02.08, IASCL 2019.'}]","Selpercatinib is a small molecule kinase inhibitor of the RET receptor tyrosine kinase that is FDA-approved for adult patients with metastatic RET fusion-positive solid tumors. FDA approval was based on the results of the multicenter, open-label, multi-cohort LIBRETTO-001 trial (NCT03157128) of selpercatinib in 144 patients with advanced RET fusion-positive non-small cell lung cancer (NSCLC) who were either previously treated with platinum-based chemotherapy (n = 105 patients) or were treatment naïve (n = 39), in which the overall response rates were 64% (95% CI= 54-73) and 85% (95% CI=70-94) respectively, and duration of response over six months was achieved in 81% and 58% of each cohort, respectively (Abstract: Drilon et al. Abstract# PL02.08, IASCL 2019. https://www.jto.org/article/S1556-0864(19)30742-7/fulltext) (PMID: 32846060). In an updated analysis of the LIBRETTO-001 trial, the overall response rate was 61.1% (95% CI= 54.7%-67.2%) in the platinum-treated group ( n=247) and 84.1% (95% CI=73.3%-91.8%) in the treatment-naive group (n=69) (PMID: 36122315). In the Phase III LIBRETTO-431 trial of selpercatinib versus a control treatment that consisted of platinum-based chemotherapy with pembrolizumab in 212 patients with advanced RET fusion-positive NSCLC, the selpercatinib treated group (n=129) demonstrated an objective response rate of 84% (95% CI=76, 90) and a median progression-free survival of 24.8 months (95% CI=16.9, NE), while the control treatment group (n=83) demonstrated an objective response rate of 65% (95% CI=54, 75) and a median progression-free survival of 11.2 months (95% CI=8.8, 16.8) (HR=0.46 [95% CI=0.31 to 0.70], P=0.001) (PMID: 37870973)."
['Fusions'],"[{'ncitCode': 'C132295', 'drugName': 'Pralsetinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],[],"[{'link': 'https://ascopubs.org/doi/abs/10.1200/JCO.2020.38.15_suppl.109', 'abstract': 'Subbiah et al. Abstract# 109, ASCO 2020.'}]","Pralsetinib is a small molecule kinase inhibitor of the RET receptor tyrosine kinase that is FDA-approved for adult patients with metastatic RET fusion-positive non-small cell lung cancer (NSCLC). FDA approval was based on the results of the multicenter, non-randomized, open-label, multi-cohort ARROW trial (NCT03037385) of pralsetinib in 114 patients with RET fusion-positive metastatic NSCLC (n = 87 patients previously treated with platinum chemotherapy, n = 27 treatment-naïve patients), in which the overall response rate was 57% (95% CI= 46-68) for the previously treated cohort and 70% (95% CI= 50-86) for the treatment-naïve cohort. Duration of response (DOR) was measured in 50 of 87 previously treated patients and 19 of 27 treatment-naïve patients, for which 80% and 58% of these groups had a DOR greater than six months, respectively (Abstract: Subbiah et al. Abstract# 109, ASCO 2020. https://ascopubs.org/doi/abs/10.1200/JCO.2020.38.15_suppl.109). In the updated data from the ARROW trial with 237 patients with RET fusion-positive metastatic NSCLC, the overall response rate was 78% (95% CI= 68-85) with a median duration of response of 13.4 months (95% CI= 9.4-23.1) in the treatment-naïve patients and 63% (95% CI= 54-71) and 38.8 months (95% CI= 14.8-not estimable) in the previously treated cohort (https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/213721s009lbl.pdf?utm_source=salesforce-marketing-cloud&utm_medium=email&utm_campaign=SPGA+-+FDA+Alert+-+08.09.2023&utm_term=View+full+prescribing+information+for+Gavreto)."
['Fusions'],"[{'ncitCode': 'C52200', 'drugName': 'Cabozantinib'}]",['Cabozantinib is FDA-approved for the treatment of advanced renal cell carcinoma in patients who have received prior anti-angiogenic therapy.'],LEVEL_2,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],"['23533264', '27825636', '28447912']",[],"Cabozantinib is a small molecule inhibitor of several receptor tyrosine kinases including RET, MET and VEGFR2 that is FDA-approved for use in patients with advanced renal cell carcinoma (RCC) and is NCCN recommended as category 2A in patients with non-small cell lung cancer (NSCLC) harboring RET rearrangements. Cabozantinib has demonstrated activity in advanced lung adenocarcinoma with RET translocations (PMID: 23533264). NCCN recommendation is based on the results of an open-label Phase II trial of cabozantinib in patients with RET fusion-positive NSCLC in which seven of 25 response-assessable patients had a partial response to treatment (overall response rate = 28%) while the remaining eighteen patients had stable disease with a mean progression-free survival of 5.5 months (PMID: 27825636). Of the patients in the Phase II trial who had a partial response, three had KIF5B-RET fusions, one had a TRIM3-RET fusion, one had a CLIP1-RET fusion, and two had FISH-positive RET fusions with unknown partners (PMID: 27825636). Results from the global, multicenter RET registry demonstrated that of 21 RET fusion-positive patients with NSCLC who were treated with cabozantinib, one patient had a complete response, six patients had partial response and five patients had stable disease (PMID: 28447912)."
['Oncogenic Mutations'],"[{'ncitCode': 'C132295', 'drugName': 'Pralsetinib'}]",[],LEVEL_3A,LEVEL_Fda3,"{'id': 495, 'code': 'THME', 'color': 'Teal', 'name': 'Medullary Thyroid Cancer', 'mainType': {'id': None, 'name': 'Thyroid Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Thyroid', 'children': {}, 'parent': 'THYROID', 'level': 2, 'tumorForm': 'SOLID'}",[],['29657135'],"[{'link': 'https://meetinglibrary.asco.org/record/174787/abstract)(Abstract', 'abstract': 'Taylor et al. Abstract# 6018, ASCO 2019.'}, {'link': 'https://oncologypro.esmo.org/meeting-resources/esmo-virtual-congress-2020/results-from-the-registrational-phase-i-ii-arrow-trial-of-pralsetinib-blu-667-in-patients-pts-with-advanced-ret-mutation-positive-medullary-thy', 'abstract': '# 19130, ESMO 2020.'}]","Pralsetinib is a small-molecule inhibitor of RET kinase. As of 7/30/2023 the FDA has withdrawn the approval of pralsetinib for the treatment of patients with RET-mutant medullary thyroid cancer (MTC) (https://www.fda.gov/drugs/resources-information-approved-drugs/withdrawn-cancer-accelerated-approvals). In the Phase I dose-escalation study of pralsetinib in patients with advanced, unresectable non-small cell lung cancer, thyroid cancer, or other solid tumors, one patient with RET-mutant medullary thyroid cancer (MTC) (RET L629P, D631_R635DELINSG, and V637R) achieved a confirmed partial response (47% maximal reduction) after ten months of treatment with pralsetinib, and a second patient with RET M918T-mutant MTC who responded and then progressed on vandetanib had a confirmed partial response at eight months (maximum 47% reduction) of treatment with pralsetinib (PMID: 29657135). In vitro studies demonstrated that pralsetinib inhibits cabozantinib-resistant KIF5B-RET V804L-mutant cell lines in vitro in xenograft models (PMID: 29657135) (Abstract: Taylor et al. Abstract# 6018, ASCO 2019. https://meetinglibrary.asco.org/record/174787/abstract)(Abstract: Hu et al. Abstract# 19130, ESMO 2020. https://oncologypro.esmo.org/meeting-resources/esmo-virtual-congress-2020/results-from-the-registrational-phase-i-ii-arrow-trial-of-pralsetinib-blu-667-in-patients-pts-with-advanced-ret-mutation-positive-medullary-thy)."
['Fusions'],"[{'ncitCode': 'C2737', 'drugName': 'Vandetanib'}]",[],LEVEL_3A,LEVEL_Fda3,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['27803005'],[],"Vandetanib is a multi-tyrosine kinase inhibitor that has activity against VEGFRs, EGFR and RET in pretreated patients with advanced non-small cell lung cancer (NSCLC) with RET rearrangements. In a multi-center, open-label, phase II clinical trial of vandetanib (NCT01823068) in seventeen evaluable patients with metastatic or recurrent NSCLC with a RET rearrangement, three had a partial response (objective response rate = 18%), eight had stable disease (disease control rate = 65%), the median progression-free survival was 4.5 months, and median overall survival was 11.6 months with a median follow-up of fourteen months (PMID: 27803005)."
['Fusions'],"[{'ncitCode': 'C134987', 'drugName': 'Selpercatinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],"['36108661', '38039431']",[],"Selpercatinib is a small molecule kinase inhibitor of the RET tyrosine kinase receptor that is FDA-approved for RET fusion-positive solid tumors. FDA approval was based on the results from the Phase I/II LIBRETTO-001 trial of selpercatinib in 41 patients with RET fusion-positive solid tumors other than non-small cell lung cancer and thyroid cancer in which the overall response rate was 44% (95% CI= 28-60) with 4.9% of patients achieving complete response and 39% of patients achieving a partial response (PMID: 36108661). Responses were seen across tumor types including pancreatic (six of eleven patients), colorectal (two of ten patients) and salivary (two of four patients), among others (PMID: 36108661). In a case report, two patients with RET fusion-positive metastatic pancreatic cancer were treated with selpercatinib and both demonstrated sustained disease control with significant reduction in the sum of lesion diameter (PMID: 38039431)."
